净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2014-11-25,1.0530,1.0530,1.45%,开放申购,开放赎回,
2014-11-24,1.0380,1.0380,0.58%,开放申购,开放赎回,
2014-11-21,1.0320,1.0320,1.08%,开放申购,开放赎回,
2014-11-20,1.0210,1.0210,0.00%,开放申购,开放赎回,
2014-11-19,1.0210,1.0210,0.59%,开放申购,开放赎回,
2014-11-18,1.0150,1.0150,0.40%,开放申购,开放赎回,
2014-11-17,1.0110,1.0110,1.71%,开放申购,开放赎回,
2014-11-14,0.9940,0.9940,-0.20%,开放申购,开放赎回,
2014-11-13,0.9960,0.9960,-1.97%,开放申购,开放赎回,
2014-11-12,1.0160,1.0160,0.99%,开放申购,开放赎回,
2014-11-11,1.0060,1.0060,-2.90%,开放申购,开放赎回,
2014-11-10,1.0360,1.0360,0.29%,开放申购,开放赎回,
2014-11-07,1.0330,1.0330,-1.24%,开放申购,开放赎回,
2014-11-06,1.0460,1.0460,1.45%,开放申购,开放赎回,
2014-11-05,1.0310,1.0310,-0.19%,开放申购,开放赎回,
2014-11-04,1.0330,1.0330,-0.86%,开放申购,开放赎回,
2014-11-03,1.0420,1.0420,0.58%,开放申购,开放赎回,
2014-10-31,1.0360,1.0360,-0.67%,开放申购,开放赎回,
2014-10-30,1.0430,1.0430,-0.67%,开放申购,开放赎回,
2014-10-29,1.0500,1.0500,0.57%,开放申购,开放赎回,
2014-10-28,1.0440,1.0440,1.85%,开放申购,开放赎回,
2014-10-27,1.0250,1.0250,0.79%,开放申购,开放赎回,
2014-10-24,1.0170,1.0170,0.30%,开放申购,开放赎回,
2014-10-23,1.0140,1.0140,-1.27%,开放申购,开放赎回,
2014-10-22,1.0270,1.0270,-1.25%,开放申购,开放赎回,
2014-10-21,1.0400,1.0400,-0.67%,开放申购,开放赎回,
2014-10-20,1.0470,1.0470,0.87%,开放申购,开放赎回,
2014-10-17,1.0380,1.0380,-0.67%,开放申购,开放赎回,
2014-10-16,1.0450,1.0450,-0.48%,开放申购,开放赎回,
2014-10-15,1.0500,1.0500,0.77%,开放申购,开放赎回,
2014-10-14,1.0420,1.0420,-0.48%,开放申购,开放赎回,
2014-10-13,1.0470,1.0470,-0.19%,开放申购,开放赎回,
2014-10-10,1.0490,1.0490,-0.19%,开放申购,开放赎回,
2014-10-09,1.0510,1.0510,-0.19%,开放申购,开放赎回,
2014-10-08,1.0530,1.0530,0.67%,开放申购,开放赎回,
2014-09-30,1.0460,1.0460,0.19%,开放申购,开放赎回,
2014-09-29,1.0440,1.0440,0.38%,开放申购,开放赎回,
2014-09-26,1.0400,1.0400,0.19%,开放申购,开放赎回,
2014-09-25,1.0380,1.0380,0.39%,开放申购,开放赎回,
2014-09-24,1.0340,1.0340,0.88%,开放申购,开放赎回,
2014-09-23,1.0250,1.0250,0.49%,开放申购,开放赎回,
2014-09-22,1.0200,1.0200,-0.78%,开放申购,开放赎回,
2014-09-19,1.0280,1.0280,0.59%,开放申购,开放赎回,
2014-09-18,1.0220,1.0220,0.59%,开放申购,开放赎回,
2014-09-17,1.0160,1.0160,0.40%,开放申购,开放赎回,
2014-09-16,1.0120,1.0120,-1.56%,开放申购,开放赎回,
2014-09-15,1.0280,1.0280,0.49%,开放申购,开放赎回,
2014-09-12,1.0230,1.0230,0.39%,开放申购,开放赎回,
2014-09-11,1.0190,1.0190,-0.20%,开放申购,开放赎回,
2014-09-10,1.0210,1.0210,0.29%,开放申购,开放赎回,
2014-09-09,1.0180,1.0180,0.30%,开放申购,开放赎回,
2014-09-05,1.0150,1.0150,0.00%,开放申购,开放赎回,
2014-09-04,1.0150,1.0150,0.30%,开放申购,开放赎回,
2014-09-03,1.0120,1.0120,0.20%,开放申购,开放赎回,
2014-09-02,1.0100,1.0100,0.20%,开放申购,开放赎回,
2014-09-01,1.0080,1.0080,0.30%,开放申购,开放赎回,
2014-08-29,1.0050,1.0050,0.20%,开放申购,开放赎回,
2014-08-28,1.0030,1.0030,-0.10%,开放申购,开放赎回,
2014-08-27,1.0040,1.0040,0.10%,开放申购,开放赎回,
2014-08-26,1.0030,1.0030,-0.40%,开放申购,开放赎回,
2014-08-25,1.0070,1.0070,-0.10%,开放申购,开放赎回,
2014-08-22,1.0080,1.0080,0.10%,开放申购,开放赎回,
2014-08-21,1.0070,1.0070,0.10%,开放申购,开放赎回,
2014-08-20,1.0060,1.0060,0.00%,开放申购,开放赎回,
2014-08-19,1.0060,1.0060,0.00%,开放申购,开放赎回,
2014-08-18,1.0060,1.0060,0.10%,开放申购,开放赎回,
2014-08-15,1.0050,1.0050,0.00%,开放申购,开放赎回,
2014-08-14,1.0050,1.0050,-0.10%,开放申购,开放赎回,
2014-08-13,1.0060,1.0060,0.00%,开放申购,开放赎回,
2014-08-12,1.0060,1.0060,0.10%,开放申购,开放赎回,
2014-08-11,1.0050,1.0050,0.00%,开放申购,开放赎回,
2014-08-08,1.0050,1.0050,0.10%,开放申购,开放赎回,
2014-08-07,1.0040,1.0040,-0.10%,开放申购,开放赎回,
2014-08-06,1.0050,1.0050,0.00%,开放申购,开放赎回,
2014-08-05,1.0050,1.0050,0.10%,开放申购,开放赎回,
2014-08-04,1.0040,1.0040,0.10%,开放申购,开放赎回,
2014-08-01,1.0030,1.0030,-0.10%,开放申购,开放赎回,
2014-07-31,1.0040,1.0040,0.10%,开放申购,开放赎回,
2014-07-30,1.0030,1.0030,0.00%,开放申购,开放赎回,
2014-07-29,1.0030,1.0030,0.00%,开放申购,开放赎回,
2014-07-28,1.0030,1.0030,0.10%,开放申购,开放赎回,
2014-07-25,1.0020,1.0020,0.00%,开放申购,开放赎回,
2014-07-24,1.0020,1.0020,0.00%,封闭期,封闭期,
2014-07-23,1.0020,1.0020,,封闭期,封闭期,
2014-07-18,1.0020,1.0020,,封闭期,封闭期,
2014-07-11,1.0030,1.0030,,封闭期,封闭期,
2014-07-04,1.0030,1.0030,,封闭期,封闭期,
2014-06-30,1.0010,1.0010,0.10%,封闭期,封闭期,
2014-06-27,1.0000,1.0000,,封闭期,封闭期,
2014-06-20,1.0000,1.0000,,封闭期,封闭期,
2014-06-13,1.0000,1.0000,,封闭期,封闭期,
2014-06-06,1.0000,1.0000,,封闭期,封闭期,
2014-05-30,1.0000,1.0000,,封闭期,封闭期,
2014-05-23,1.0000,1.0000,,封闭期,封闭期,
2014-05-16,1.0000,1.0000,,封闭期,封闭期,
2014-05-14,1.0000,1.0000,,封闭期,封闭期,
