净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2016-07-15,1.0060,1.0060,,暂停申购,暂停赎回,
2016-07-08,1.0040,1.0040,,暂停申购,暂停赎回,
2016-07-01,1.0010,1.0010,0.00%,暂停申购,暂停赎回,
2016-06-30,1.0010,1.0010,,暂停申购,暂停赎回,
2016-06-24,0.9990,0.9990,,暂停申购,暂停赎回,
2016-06-17,0.9980,0.9980,,暂停申购,暂停赎回,
2016-06-08,0.9960,0.9960,,暂停申购,暂停赎回,
2016-06-03,0.9950,0.9950,,暂停申购,暂停赎回,
2016-05-27,0.9950,0.9950,,暂停申购,暂停赎回,
2016-05-20,0.9940,0.9940,,暂停申购,暂停赎回,
2016-05-13,0.9950,0.9950,,暂停申购,暂停赎回,
2016-05-06,0.9920,0.9920,,暂停申购,暂停赎回,
2016-04-29,0.9900,0.9900,,暂停申购,暂停赎回,
2016-04-22,0.9910,0.9910,,暂停申购,暂停赎回,
2016-04-15,0.9970,0.9970,,暂停申购,暂停赎回,
2016-04-08,1.0030,1.0030,,暂停申购,暂停赎回,
2016-04-01,1.0030,1.0030,,暂停申购,暂停赎回,
2016-03-25,1.0030,1.0030,,暂停申购,暂停赎回,
2016-03-18,1.0000,1.0000,,暂停申购,暂停赎回,
2016-03-11,0.9980,0.9980,,暂停申购,暂停赎回,
2016-03-04,0.9930,0.9930,,暂停申购,暂停赎回,
2016-02-26,0.9940,0.9940,,暂停申购,暂停赎回,
2016-02-19,0.9930,0.9930,,暂停申购,暂停赎回,
2016-02-05,0.9900,0.9900,,暂停申购,暂停赎回,
2016-01-29,0.9890,0.9890,,暂停申购,暂停赎回,
2016-01-22,0.9910,0.9910,,暂停申购,暂停赎回,
2016-01-15,0.9950,0.9950,,暂停申购,暂停赎回,
2016-01-08,0.9930,0.9930,,暂停申购,暂停赎回,
2015-12-31,0.9950,0.9950,,暂停申购,暂停赎回,
2015-12-25,0.9960,0.9960,,暂停申购,暂停赎回,
2015-12-18,0.9950,0.9950,,暂停申购,暂停赎回,
2015-12-11,0.9930,0.9930,,暂停申购,暂停赎回,
2015-12-04,0.9950,0.9950,,暂停申购,暂停赎回,
2015-11-27,0.9940,0.9940,,暂停申购,暂停赎回,
2015-11-20,0.9950,0.9950,,暂停申购,暂停赎回,
2015-11-13,0.9950,0.9950,,暂停申购,暂停赎回,
2015-11-06,0.9940,0.9940,,暂停申购,暂停赎回,
2015-11-03,1.0000,1.0000,,暂停申购,暂停赎回,
