净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2015-11-17,1.0290,1.0290,0.00%,暂停申购,开放赎回,
2015-11-16,1.0290,1.0290,0.10%,暂停申购,开放赎回,
2015-11-13,1.0280,1.0280,0.00%,暂停申购,开放赎回,
2015-11-12,1.0280,1.0280,0.10%,暂停申购,开放赎回,
2015-11-11,1.0270,1.0270,0.00%,暂停申购,开放赎回,
2015-11-10,1.0270,1.0270,-0.19%,暂停申购,开放赎回,
2015-11-09,1.0290,1.0290,-0.39%,暂停申购,开放赎回,
2015-11-06,1.0330,1.0330,0.10%,暂停申购,开放赎回,
2015-11-05,1.0320,1.0320,0.00%,暂停申购,开放赎回,
2015-11-04,1.0320,1.0320,-0.10%,暂停申购,开放赎回,
2015-11-03,1.0330,1.0330,0.00%,暂停申购,开放赎回,
2015-11-02,1.0330,1.0330,0.00%,暂停申购,开放赎回,
2015-10-30,1.0330,1.0330,-0.10%,暂停申购,开放赎回,
2015-10-29,1.0340,1.0340,0.00%,暂停申购,开放赎回,
2015-10-28,1.0340,1.0340,0.10%,暂停申购,开放赎回,
2015-10-27,1.0330,1.0330,0.19%,暂停申购,开放赎回,
2015-10-26,1.0310,1.0310,0.19%,暂停申购,开放赎回,
2015-10-23,1.0290,1.0290,0.10%,暂停申购,开放赎回,
2015-10-22,1.0280,1.0280,0.00%,暂停申购,开放赎回,
2015-10-21,1.0280,1.0280,0.00%,暂停申购,开放赎回,
2015-10-20,1.0280,1.0280,0.10%,暂停申购,开放赎回,
2015-10-19,1.0270,1.0270,0.00%,暂停申购,开放赎回,
2015-10-16,1.0270,1.0270,0.00%,暂停申购,开放赎回,
2015-10-15,1.0270,1.0270,0.00%,暂停申购,开放赎回,
2015-10-14,1.0270,1.0270,0.10%,暂停申购,开放赎回,
2015-10-13,1.0260,1.0260,0.20%,暂停申购,开放赎回,
2015-10-12,1.0240,1.0240,0.10%,暂停申购,开放赎回,
2015-10-09,1.0230,1.0230,0.10%,暂停申购,开放赎回,
2015-10-08,1.0220,1.0220,0.10%,暂停申购,开放赎回,
2015-09-30,1.0210,1.0210,0.00%,暂停申购,开放赎回,
2015-09-29,1.0210,1.0210,0.10%,暂停申购,开放赎回,
2015-09-28,1.0200,1.0200,0.10%,暂停申购,开放赎回,
2015-09-25,1.0190,1.0190,-0.10%,暂停申购,开放赎回,
2015-09-24,1.0200,1.0200,0.10%,暂停申购,开放赎回,
2015-09-23,1.0190,1.0190,0.00%,暂停申购,开放赎回,
2015-09-22,1.0190,1.0190,0.00%,暂停申购,开放赎回,
2015-09-21,1.0190,1.0190,0.10%,暂停申购,开放赎回,
2015-09-18,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-17,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-16,1.0180,1.0180,0.10%,暂停申购,开放赎回,
2015-09-15,1.0170,1.0170,-0.10%,暂停申购,开放赎回,
2015-09-14,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-11,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-10,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-09,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-08,1.0180,1.0180,0.00%,暂停申购,开放赎回,
2015-09-07,1.0180,1.0180,0.10%,暂停申购,开放赎回,
2015-09-02,1.0170,1.0170,0.00%,暂停申购,开放赎回,
2015-09-01,1.0170,1.0170,0.00%,暂停申购,开放赎回,
2015-08-31,1.0170,1.0170,0.00%,暂停申购,开放赎回,
2015-08-28,1.0170,1.0170,0.10%,暂停申购,开放赎回,
2015-08-27,1.0160,1.0160,0.00%,暂停申购,开放赎回,
2015-08-26,1.0160,1.0160,0.10%,暂停申购,开放赎回,
2015-08-25,1.0150,1.0150,-0.10%,暂停申购,开放赎回,
2015-08-24,1.0160,1.0160,0.00%,暂停申购,开放赎回,
2015-08-21,1.0160,1.0160,-0.10%,暂停申购,开放赎回,
2015-08-20,1.0170,1.0170,0.00%,暂停申购,开放赎回,
2015-08-19,1.0170,1.0170,0.00%,暂停申购,开放赎回,
2015-08-18,1.0170,1.0170,0.00%,暂停申购,开放赎回,
2015-08-17,1.0170,1.0170,-0.10%,暂停申购,开放赎回,
2015-08-14,1.0180,1.0180,0.10%,暂停申购,开放赎回,
2015-08-13,1.0170,1.0170,0.10%,暂停申购,开放赎回,
2015-08-12,1.0160,1.0160,-0.10%,暂停申购,开放赎回,
2015-08-11,1.0170,1.0170,-0.20%,暂停申购,开放赎回,
2015-08-10,1.0190,1.0190,0.10%,暂停申购,开放赎回,
2015-08-07,1.0180,1.0180,0.10%,暂停申购,开放赎回,
2015-08-06,1.0170,1.0170,0.10%,暂停申购,开放赎回,
2015-08-05,1.0160,1.0160,0.10%,暂停申购,开放赎回,
2015-08-04,1.0150,1.0150,0.10%,暂停申购,开放赎回,
2015-08-03,1.0140,1.0140,0.00%,暂停申购,开放赎回,
2015-07-31,1.0140,1.0140,-0.10%,暂停申购,开放赎回,
2015-07-30,1.0150,1.0150,0.00%,暂停申购,开放赎回,
2015-07-29,1.0150,1.0150,0.10%,暂停申购,开放赎回,
2015-07-28,1.0140,1.0140,0.00%,暂停申购,开放赎回,
2015-07-27,1.0140,1.0140,-0.10%,暂停申购,开放赎回,
2015-07-24,1.0150,1.0150,0.10%,暂停申购,开放赎回,
2015-07-23,1.0140,1.0140,0.20%,暂停申购,开放赎回,
2015-07-22,1.0120,1.0120,0.20%,暂停申购,开放赎回,
2015-07-21,1.0100,1.0100,0.00%,暂停申购,开放赎回,
2015-07-20,1.0100,1.0100,0.20%,暂停申购,开放赎回,
2015-07-17,1.0080,1.0080,0.00%,暂停申购,开放赎回,
2015-07-16,1.0080,1.0080,0.10%,暂停申购,开放赎回,
2015-07-15,1.0070,1.0070,0.10%,暂停申购,开放赎回,
2015-07-14,1.0060,1.0060,0.00%,暂停申购,开放赎回,
2015-07-13,1.0060,1.0060,0.20%,暂停申购,开放赎回,
2015-07-10,1.0040,1.0040,0.10%,暂停申购,开放赎回,
2015-07-09,1.0030,1.0030,0.00%,暂停申购,开放赎回,
2015-07-08,1.0030,1.0030,-0.10%,暂停申购,开放赎回,
2015-07-07,1.0040,1.0040,0.00%,暂停申购,开放赎回,
2015-07-06,1.0040,1.0040,0.00%,暂停申购,开放赎回,
2015-07-03,1.0040,1.0040,0.00%,暂停申购,开放赎回,
2015-07-02,1.0040,1.0040,-0.10%,暂停申购,开放赎回,
2015-07-01,1.0050,1.0050,0.00%,暂停申购,开放赎回,
2015-06-30,1.0050,1.0050,0.00%,暂停申购,开放赎回,
2015-06-29,1.0050,1.0050,0.00%,暂停申购,开放赎回,
2015-06-26,1.0050,1.0050,-0.10%,开放申购,开放赎回,
2015-06-25,1.0060,1.0060,-0.10%,暂停申购,开放赎回,
2015-06-24,1.0070,1.0070,0.10%,暂停申购,开放赎回,
2015-06-23,1.0060,1.0060,0.00%,开放申购,开放赎回,
2015-06-19,1.0060,1.0060,0.00%,开放申购,开放赎回,
2015-06-18,1.0060,1.0060,-0.10%,暂停申购,开放赎回,
2015-06-17,1.0070,1.0070,0.10%,暂停申购,开放赎回,
2015-06-16,1.0060,1.0060,-0.10%,暂停申购,开放赎回,
2015-06-15,1.0070,1.0070,-0.10%,暂停申购,开放赎回,
2015-06-12,1.0080,1.0080,0.10%,暂停申购,开放赎回,
2015-06-11,1.0070,1.0070,0.00%,开放申购,开放赎回,
2015-06-10,1.0070,1.0070,0.10%,暂停申购,开放赎回,
2015-06-09,1.0060,1.0060,0.00%,暂停申购,开放赎回,
2015-06-08,1.0060,1.0060,-0.10%,暂停申购,开放赎回,
2015-06-05,1.0070,1.0070,0.00%,暂停申购,开放赎回,
2015-06-04,1.0070,1.0070,0.00%,暂停申购,开放赎回,
2015-06-03,1.0070,1.0070,-0.10%,暂停申购,开放赎回,
2015-06-02,1.0080,1.0080,0.10%,暂停申购,开放赎回,
2015-06-01,1.0070,1.0070,0.30%,暂停申购,开放赎回,
2015-05-29,1.0040,1.0040,0.00%,暂停申购,开放赎回,
2015-05-28,1.0040,1.0040,-0.30%,暂停申购,开放赎回,
2015-05-27,1.0070,1.0070,0.00%,暂停申购,开放赎回,
2015-05-26,1.0070,1.0070,0.10%,开放申购,开放赎回,
2015-05-25,1.0060,1.0060,0.10%,开放申购,开放赎回,
2015-05-22,1.0050,1.0050,0.00%,开放申购,开放赎回,
2015-05-21,1.0050,1.0050,0.50%,开放申购,开放赎回,
2015-05-20,1.0000,1.0000,0.00%,开放申购,开放赎回,
2015-05-19,1.0000,1.0000,0.00%,封闭期,封闭期,
2015-05-18,1.0000,1.0000,0.00%,封闭期,封闭期,
2015-05-15,1.0000,1.0000,0.00%,封闭期,封闭期,
2015-05-14,1.0000,1.0000,,封闭期,封闭期,
