净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2016-05-12,1.0420,1.0420,0.10%,限制大额申购,开放赎回,
2016-05-11,1.0410,1.0410,0.39%,限制大额申购,开放赎回,
2016-05-10,1.0370,1.0370,0.58%,限制大额申购,开放赎回,
2016-05-09,1.0310,1.0310,-0.10%,限制大额申购,开放赎回,
2016-05-06,1.0320,1.0320,-0.58%,限制大额申购,开放赎回,
2016-05-05,1.0380,1.0380,0.10%,限制大额申购,开放赎回,
2016-05-04,1.0370,1.0370,-0.38%,限制大额申购,开放赎回,
2016-05-03,1.0410,1.0410,0.77%,限制大额申购,开放赎回,
2016-04-29,1.0330,1.0330,0.58%,限制大额申购,开放赎回,
2016-04-28,1.0270,1.0270,0.00%,限制大额申购,开放赎回,
2016-04-27,1.0270,1.0270,0.00%,限制大额申购,开放赎回,
2016-04-26,1.0270,1.0270,0.10%,限制大额申购,开放赎回,
2016-04-25,1.0260,1.0260,0.20%,限制大额申购,开放赎回,
2016-04-22,1.0240,1.0240,0.39%,限制大额申购,开放赎回,
2016-04-21,1.0200,1.0200,-0.10%,限制大额申购,开放赎回,
2016-04-20,1.0210,1.0210,-0.49%,限制大额申购,开放赎回,
2016-04-19,1.0260,1.0260,0.20%,限制大额申购,开放赎回,
2016-04-18,1.0240,1.0240,-0.19%,限制大额申购,开放赎回,
2016-04-15,1.0260,1.0260,0.00%,限制大额申购,开放赎回,
2016-04-14,1.0260,1.0260,0.20%,限制大额申购,开放赎回,
2016-04-13,1.0240,1.0240,0.10%,限制大额申购,开放赎回,
2016-04-12,1.0230,1.0230,-0.10%,限制大额申购,开放赎回,
2016-04-11,1.0240,1.0240,0.29%,限制大额申购,开放赎回,
2016-04-08,1.0210,1.0210,-0.10%,限制大额申购,开放赎回,
2016-04-07,1.0220,1.0220,-0.39%,限制大额申购,开放赎回,
2016-04-06,1.0260,1.0260,0.00%,限制大额申购,开放赎回,
2016-04-05,1.0260,1.0260,0.10%,限制大额申购,开放赎回,
2016-04-01,1.0250,1.0250,-0.10%,限制大额申购,开放赎回,
2016-03-31,1.0260,1.0260,0.00%,限制大额申购,开放赎回,
2016-03-30,1.0260,1.0260,0.59%,限制大额申购,开放赎回,
2016-03-29,1.0200,1.0200,-0.29%,限制大额申购,开放赎回,
2016-03-28,1.0230,1.0230,-0.29%,限制大额申购,开放赎回,
2016-03-25,1.0260,1.0260,0.20%,限制大额申购,开放赎回,
2016-03-24,1.0240,1.0240,0.10%,限制大额申购,开放赎回,
2016-03-23,1.0230,1.0230,-0.10%,限制大额申购,开放赎回,
2016-03-22,1.0240,1.0240,0.10%,限制大额申购,开放赎回,
2016-03-21,1.0230,1.0230,0.29%,限制大额申购,开放赎回,
2016-03-18,1.0200,1.0200,0.10%,限制大额申购,开放赎回,
2016-03-17,1.0190,1.0190,0.39%,限制大额申购,开放赎回,
2016-03-16,1.0150,1.0150,0.00%,限制大额申购,开放赎回,
2016-03-15,1.0150,1.0150,0.10%,限制大额申购,开放赎回,
2016-03-14,1.0140,1.0140,0.40%,限制大额申购,开放赎回,
2016-03-11,1.0100,1.0100,0.00%,限制大额申购,开放赎回,
2016-03-10,1.0100,1.0100,0.10%,限制大额申购,开放赎回,
2016-03-09,1.0090,1.0090,-0.10%,限制大额申购,开放赎回,
2016-03-08,1.0100,1.0100,-0.20%,限制大额申购,开放赎回,
2016-03-07,1.0120,1.0120,0.10%,限制大额申购,开放赎回,
2016-03-04,1.0110,1.0110,0.40%,限制大额申购,开放赎回,
2016-03-03,1.0070,1.0070,-0.10%,限制大额申购,开放赎回,
2016-03-02,1.0080,1.0080,0.40%,限制大额申购,开放赎回,
2016-03-01,1.0040,1.0040,0.20%,限制大额申购,开放赎回,
2016-02-29,1.0020,1.0020,-0.40%,限制大额申购,开放赎回,
2016-02-26,1.0060,1.0060,0.30%,限制大额申购,开放赎回,
2016-02-25,1.0030,1.0030,-0.20%,限制大额申购,开放赎回,
2016-02-24,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2016-02-23,1.0050,1.0050,0.10%,限制大额申购,开放赎回,
2016-02-22,1.0040,1.0040,0.00%,限制大额申购,开放赎回,
2016-02-19,1.0040,1.0040,0.00%,限制大额申购,开放赎回,
2016-02-18,1.0040,1.0040,0.00%,限制大额申购,开放赎回,
2016-02-17,1.0040,1.0040,0.00%,限制大额申购,开放赎回,
2016-02-16,1.0040,1.0040,0.10%,限制大额申购,开放赎回,
2016-02-15,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-02-05,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-02-04,1.0030,1.0030,0.20%,限制大额申购,开放赎回,
2016-02-03,1.0010,1.0010,-0.10%,限制大额申购,开放赎回,
2016-02-02,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-02-01,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-29,1.0020,1.0020,0.10%,限制大额申购,开放赎回,
2016-01-28,1.0010,1.0010,-0.10%,限制大额申购,开放赎回,
2016-01-27,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-26,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-25,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-22,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-21,1.0020,1.0020,-0.10%,限制大额申购,开放赎回,
2016-01-20,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-01-19,1.0030,1.0030,0.10%,限制大额申购,开放赎回,
2016-01-18,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-15,1.0020,1.0020,-0.10%,限制大额申购,开放赎回,
2016-01-14,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-01-13,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-01-12,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-01-11,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2016-01-08,1.0030,1.0030,0.10%,限制大额申购,开放赎回,
2016-01-07,1.0020,1.0020,-0.10%,限制大额申购,开放赎回,
2016-01-06,1.0030,1.0030,0.10%,限制大额申购,开放赎回,
2016-01-05,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2016-01-04,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-12-31,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-12-30,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-12-29,1.0020,1.0020,0.10%,限制大额申购,开放赎回,
2015-12-28,1.0010,1.0010,0.00%,限制大额申购,开放赎回,
2015-12-25,1.0010,1.0010,0.00%,限制大额申购,开放赎回,
2015-12-24,1.0010,1.0010,0.10%,限制大额申购,开放赎回,
2015-12-23,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-12-22,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-12-21,1.0000,1.0000,0.10%,限制大额申购,开放赎回,
2015-12-18,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-17,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-16,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-15,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-14,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-11,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-10,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-09,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-08,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-07,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-04,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-03,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-02,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-12-01,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-30,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-27,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-26,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-25,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-24,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-23,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-11-20,0.9990,0.9990,-0.10%,开放申购,开放赎回,
2015-11-19,1.0000,1.0000,,封闭期,封闭期,
2015-11-17,1.0000,1.0000,,封闭期,封闭期,
