净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2014-11-25,1.0130,1.0130,0.10%,开放申购,开放赎回,
2014-11-24,1.0120,1.0120,0.30%,开放申购,开放赎回,
2014-11-21,1.0090,1.0090,0.10%,开放申购,开放赎回,
2014-11-20,1.0080,1.0080,0.10%,开放申购,开放赎回,
2014-11-19,1.0070,1.0070,-0.10%,开放申购,开放赎回,
2014-11-18,1.0080,1.0080,-0.10%,开放申购,开放赎回,
2014-11-17,1.0090,1.0090,-0.10%,开放申购,开放赎回,
2014-11-14,1.0100,1.0100,-0.20%,开放申购,开放赎回,
2014-11-13,1.0120,1.0120,-0.10%,开放申购,开放赎回,
2014-11-12,1.0130,1.0130,0.10%,开放申购,开放赎回,
2014-11-11,1.0120,1.0120,0.00%,开放申购,开放赎回,
2014-11-10,1.0120,1.0120,0.30%,开放申购,开放赎回,
2014-11-07,1.0090,1.0090,0.00%,开放申购,开放赎回,
2014-11-06,1.0090,1.0090,0.10%,开放申购,开放赎回,
2014-11-05,1.0080,1.0080,0.00%,开放申购,开放赎回,
2014-11-04,1.0080,1.0080,0.00%,开放申购,开放赎回,
2014-11-03,1.0080,1.0080,0.10%,开放申购,开放赎回,
2014-10-31,1.0070,1.0070,0.10%,开放申购,开放赎回,
2014-10-30,1.0060,1.0060,0.10%,开放申购,开放赎回,
2014-10-29,1.0050,1.0050,0.10%,开放申购,开放赎回,
2014-10-28,1.0040,1.0040,0.10%,开放申购,开放赎回,
2014-10-27,1.0030,1.0030,0.00%,开放申购,开放赎回,
2014-10-24,1.0030,1.0030,0.00%,开放申购,开放赎回,
2014-10-23,1.0030,1.0030,0.00%,开放申购,开放赎回,
2014-10-22,1.0030,1.0030,0.00%,开放申购,开放赎回,
2014-10-21,1.0030,1.0030,0.10%,开放申购,开放赎回,
2014-10-20,1.0020,1.0020,0.00%,开放申购,开放赎回,
2014-10-17,1.0020,1.0020,,封闭期,封闭期,
2014-10-10,1.0020,1.0020,,封闭期,封闭期,
2014-09-30,1.0010,1.0010,,封闭期,封闭期,
2014-09-26,1.0010,1.0010,,封闭期,封闭期,
2014-09-19,1.0000,1.0000,0.00%,封闭期,封闭期,
2014-09-18,1.0000,1.0000,,封闭期,封闭期,
