净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2016-02-16,1.0190,1.0190,0.10%,开放申购,开放赎回,
2016-02-15,1.0180,1.0180,0.10%,开放申购,开放赎回,
2016-02-05,1.0170,1.0170,0.00%,开放申购,开放赎回,
2016-02-04,1.0170,1.0170,0.10%,开放申购,开放赎回,
2016-02-03,1.0160,1.0160,0.00%,开放申购,开放赎回,
2016-02-02,1.0160,1.0160,0.10%,开放申购,开放赎回,
2016-02-01,1.0150,1.0150,-0.10%,开放申购,开放赎回,
2016-01-29,1.0160,1.0160,0.20%,开放申购,开放赎回,
2016-01-28,1.0140,1.0140,-0.10%,开放申购,开放赎回,
2016-01-27,1.0150,1.0150,-0.10%,开放申购,开放赎回,
2016-01-26,1.0160,1.0160,-0.20%,开放申购,开放赎回,
2016-01-25,1.0180,1.0180,0.10%,开放申购,开放赎回,
2016-01-22,1.0170,1.0170,0.00%,开放申购,开放赎回,
2016-01-21,1.0170,1.0170,-0.10%,开放申购,开放赎回,
2016-01-20,1.0180,1.0180,0.00%,开放申购,开放赎回,
2016-01-19,1.0180,1.0180,0.00%,开放申购,开放赎回,
2016-01-18,1.0180,1.0180,0.10%,开放申购,开放赎回,
2016-01-15,1.0170,1.0170,-0.10%,开放申购,开放赎回,
2016-01-14,1.0180,1.0180,0.10%,开放申购,开放赎回,
2016-01-13,1.0170,1.0170,0.00%,开放申购,开放赎回,
2016-01-12,1.0170,1.0170,0.00%,开放申购,开放赎回,
2016-01-11,1.0170,1.0170,0.00%,开放申购,开放赎回,
2016-01-08,1.0170,1.0170,0.10%,开放申购,开放赎回,
2016-01-07,1.0160,1.0160,-0.10%,开放申购,开放赎回,
2016-01-06,1.0170,1.0170,0.10%,开放申购,开放赎回,
2016-01-05,1.0160,1.0160,0.00%,开放申购,开放赎回,
2016-01-04,1.0160,1.0160,-0.10%,开放申购,开放赎回,
2015-12-31,1.0170,1.0170,0.00%,开放申购,开放赎回,
2015-12-30,1.0170,1.0170,0.00%,开放申购,开放赎回,
2015-12-29,1.0170,1.0170,0.20%,限制大额申购,开放赎回,
2015-12-28,1.0150,1.0150,0.00%,限制大额申购,开放赎回,
2015-12-25,1.0150,1.0150,0.10%,限制大额申购,开放赎回,
2015-12-24,1.0140,1.0140,0.10%,限制大额申购,开放赎回,
2015-12-23,1.0130,1.0130,0.10%,限制大额申购,开放赎回,
2015-12-22,1.0120,1.0120,0.00%,限制大额申购,开放赎回,
2015-12-21,1.0120,1.0120,0.10%,限制大额申购,开放赎回,
2015-12-18,1.0110,1.0110,0.00%,限制大额申购,开放赎回,
2015-12-17,1.0110,1.0110,0.10%,限制大额申购,开放赎回,
2015-12-16,1.0100,1.0100,0.00%,限制大额申购,开放赎回,
2015-12-15,1.0100,1.0100,0.00%,限制大额申购,开放赎回,
2015-12-14,1.0100,1.0100,0.10%,限制大额申购,开放赎回,
2015-12-11,1.0090,1.0090,0.00%,限制大额申购,开放赎回,
2015-12-10,1.0090,1.0090,0.00%,限制大额申购,开放赎回,
2015-12-09,1.0090,1.0090,0.00%,限制大额申购,开放赎回,
2015-12-08,1.0090,1.0090,0.00%,限制大额申购,开放赎回,
2015-12-07,1.0090,1.0090,0.10%,限制大额申购,开放赎回,
2015-12-04,1.0080,1.0080,0.00%,限制大额申购,开放赎回,
2015-12-03,1.0080,1.0080,0.00%,限制大额申购,开放赎回,
2015-12-02,1.0080,1.0080,0.10%,限制大额申购,开放赎回,
2015-12-01,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-30,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-27,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-26,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-25,1.0070,1.0070,0.10%,限制大额申购,开放赎回,
2015-11-24,1.0060,1.0060,0.10%,限制大额申购,开放赎回,
2015-11-23,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-20,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-19,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-18,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-17,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-16,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-13,1.0050,1.0050,-0.10%,限制大额申购,开放赎回,
2015-11-12,1.0060,1.0060,0.10%,限制大额申购,开放赎回,
2015-11-11,1.0050,1.0050,0.00%,限制大额申购,开放赎回,
2015-11-10,1.0050,1.0050,-0.10%,限制大额申购,开放赎回,
2015-11-09,1.0060,1.0060,-0.10%,限制大额申购,开放赎回,
2015-11-06,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-05,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-04,1.0070,1.0070,0.00%,限制大额申购,开放赎回,
2015-11-03,1.0070,1.0070,-0.10%,限制大额申购,开放赎回,
2015-11-02,1.0080,1.0080,0.10%,限制大额申购,开放赎回,
2015-10-30,1.0070,1.0070,-0.10%,限制大额申购,开放赎回,
2015-10-29,1.0080,1.0080,0.30%,限制大额申购,开放赎回,
2015-10-28,1.0050,1.0050,0.10%,限制大额申购,开放赎回,
2015-10-27,1.0040,1.0040,0.00%,限制大额申购,开放赎回,
2015-10-26,1.0040,1.0040,0.10%,限制大额申购,开放赎回,
2015-10-23,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2015-10-22,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2015-10-21,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2015-10-20,1.0030,1.0030,0.00%,限制大额申购,开放赎回,
2015-10-19,1.0030,1.0030,0.10%,限制大额申购,开放赎回,
2015-10-16,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-10-15,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-10-14,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-10-13,1.0020,1.0020,0.00%,限制大额申购,开放赎回,
2015-10-12,1.0020,1.0020,0.10%,限制大额申购,开放赎回,
2015-10-09,1.0010,1.0010,0.00%,限制大额申购,开放赎回,
2015-10-08,1.0010,1.0010,0.10%,限制大额申购,开放赎回,
2015-09-30,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-29,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-28,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-25,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-24,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-23,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-22,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-09-21,1.0000,1.0000,0.10%,限制大额申购,开放赎回,
2015-09-18,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-17,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-16,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-15,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-14,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-11,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-10,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-09,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-08,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-09-07,0.9990,0.9990,0.10%,限制大额申购,开放赎回,
2015-09-02,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-09-01,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-31,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-28,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-27,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-26,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-25,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-24,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-21,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-20,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-19,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-18,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-17,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-14,0.9980,0.9980,0.10%,限制大额申购,开放赎回,
2015-08-13,0.9970,0.9970,0.00%,限制大额申购,开放赎回,
2015-08-12,0.9970,0.9970,-0.10%,限制大额申购,开放赎回,
2015-08-11,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-10,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-07,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-06,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-08-05,0.9980,0.9980,0.10%,限制大额申购,开放赎回,
2015-08-04,0.9970,0.9970,0.00%,限制大额申购,开放赎回,
2015-08-03,0.9970,0.9970,-0.20%,限制大额申购,开放赎回,
2015-07-31,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-07-30,0.9990,0.9990,-0.10%,限制大额申购,开放赎回,
2015-07-29,1.0000,1.0000,0.20%,限制大额申购,开放赎回,
2015-07-28,0.9980,0.9980,-0.10%,限制大额申购,开放赎回,
2015-07-27,0.9990,0.9990,-0.10%,限制大额申购,开放赎回,
2015-07-24,1.0000,1.0000,-0.10%,限制大额申购,开放赎回,
2015-07-23,1.0010,1.0010,0.10%,限制大额申购,开放赎回,
2015-07-22,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-07-21,1.0000,1.0000,0.10%,限制大额申购,开放赎回,
2015-07-20,0.9990,0.9990,0.00%,限制大额申购,开放赎回,
2015-07-17,0.9990,0.9990,0.10%,限制大额申购,开放赎回,
2015-07-16,0.9980,0.9980,0.10%,限制大额申购,开放赎回,
2015-07-15,0.9970,0.9970,-0.10%,限制大额申购,开放赎回,
2015-07-14,0.9980,0.9980,0.00%,限制大额申购,开放赎回,
2015-07-13,0.9980,0.9980,0.10%,限制大额申购,开放赎回,
2015-07-10,0.9970,0.9970,0.00%,限制大额申购,开放赎回,
2015-07-09,0.9970,0.9970,0.10%,限制大额申购,开放赎回,
2015-07-08,0.9960,0.9960,0.00%,限制大额申购,开放赎回,
2015-07-07,0.9960,0.9960,0.00%,限制大额申购,开放赎回,
2015-07-06,0.9960,0.9960,-0.10%,限制大额申购,开放赎回,
2015-07-03,0.9970,0.9970,-0.20%,限制大额申购,开放赎回,
2015-07-02,0.9990,0.9990,-0.20%,限制大额申购,开放赎回,
2015-07-01,1.0010,1.0010,-0.10%,限制大额申购,开放赎回,
2015-06-30,1.0020,1.0020,0.20%,限制大额申购,开放赎回,
2015-06-29,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-06-26,1.0000,1.0000,0.00%,限制大额申购,开放赎回,
2015-06-25,1.0000,1.0000,0.00%,封闭期,封闭期,
2015-06-24,1.0000,1.0000,,封闭期,封闭期,
